Price,Size,Bath,Bed,City_Gondomar,City_Guimarães,City_Other,City_Vila Nova de Gaia,City_   Cascais,City_   Lisboa,City_   Sintra,predicted_rent
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
3500000,233,4,4,0,0,1,0,0,0,0,363.4719472596191
980000,60,1,2,0,0,1,0,0,0,0,92.38332151356059
1999000,188,3,3,0,0,1,0,0,0,0,306.33807786579894
2350000,200,2,3,0,0,1,0,0,0,0,335.5959226920304
2500000,120,2,5,1,0,0,0,0,0,0,146.80215654902668
1950000,134,2,3,0,0,1,0,0,0,0,206.3201721890107
3750000,208,4,6,0,0,1,0,0,0,0,263.99281024639265
3800000,207,3,4,1,0,0,0,0,0,0,336.7134623280632
3385000,158,2,2,0,0,1,0,0,0,0,278.5850608590288
1250000,86,1,3,0,0,1,0,0,0,0,118.05460746704223
5900000,245,3,4,1,0,0,0,0,0,0,411.144955041923
2800000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2800000,50,2,2,0,0,0,1,0,0,0,-26.03403806833122
1480000,82,1,2,0,0,1,0,0,0,0,135.47523834790053
570000,58,2,2,0,0,1,0,0,0,0,82.71271161202917
790000,91,2,2,0,0,1,0,0,0,0,147.3505868635391
790000,91,2,2,0,0,1,0,0,0,0,147.3505868635391
2200000,114,2,2,0,0,1,0,0,0,0,192.401227190349
1745000,98,1,1,0,0,1,0,0,0,0,192.07033907815872
1920000,106,2,3,0,0,1,0,0,0,0,151.4759143998507
1100000,50,1,1,0,0,1,0,0,0,0,98.0516114395989
1685000,123,2,3,0,0,1,0,0,0,0,184.77421377184072
1980000,89,1,2,0,0,0,1,0,0,0,56.10934105459009
1800000,53,2,1,0,0,0,1,0,0,0,5.097657259817026
1850000,54,2,1,0,0,0,1,0,0,0,7.056380752287012
1900000,54,2,1,0,0,0,1,0,0,0,7.056380752287012
1600000,70,2,1,0,0,0,1,0,0,0,38.39595663180695
1950000,70,2,1,0,0,0,1,0,0,0,38.39595663180695
1850000,67,2,1,0,0,0,1,0,0,0,32.51978615439698
1270000,71,1,2,1,0,0,0,0,0,0,132.3444428868031
1340000,87,2,2,0,0,1,0,0,0,0,139.5156928936591
1700000,80,2,2,0,0,0,1,0,0,0,32.727666705768684
1480000,82,1,2,0,0,1,0,0,0,0,135.47523834790053
570000,58,2,2,0,0,1,0,0,0,0,82.71271161202917
790000,91,2,2,0,0,1,0,0,0,0,147.3505868635391
790000,91,2,2,0,0,1,0,0,0,0,147.3505868635391
2200000,114,2,2,0,0,1,0,0,0,0,192.401227190349
1745000,98,1,1,0,0,1,0,0,0,0,192.07033907815872
1920000,106,2,3,0,0,1,0,0,0,0,151.4759143998507
1100000,50,1,1,0,0,1,0,0,0,0,98.0516114395989
1685000,123,2,3,0,0,1,0,0,0,0,184.77421377184072
1980000,89,1,2,0,0,0,1,0,0,0,56.10934105459009
1800000,53,2,1,0,0,0,1,0,0,0,5.097657259817026
1850000,54,2,1,0,0,0,1,0,0,0,7.056380752287012
1900000,54,2,1,0,0,0,1,0,0,0,7.056380752287012
1600000,70,2,1,0,0,0,1,0,0,0,38.39595663180695
1950000,70,2,1,0,0,0,1,0,0,0,38.39595663180695
1850000,67,2,1,0,0,0,1,0,0,0,32.51978615439698
1270000,71,1,2,1,0,0,0,0,0,0,132.3444428868031
1340000,87,2,2,0,0,1,0,0,0,0,139.5156928936591
