Price,Prop_type,Size,Bath,Bed,City,Division
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
350000,1,233,4,4,Maia, Castêlo da Maia  
98000,1,60,1,2,Paredes, Lordelo  
199900,1,188,3,3,Amarante, Telões  
235000,1,200,2,3,Marco de Canaveses, Tabuado  
250000,1,120,2,5,Gondomar, Rio Tinto  
195000,1,134,2,3,Valongo, Ermesinde  
375000,1,208,4,6,Valongo, Ermesinde  
380000,1,207,3,4,Gondomar, Fânzeres e São Pedro da Cova  
338500,1,158,2,2,Matosinhos, Custóias
125000,1,86,1,3,Lousada, Macieira  
590000,1,245,3,4,Gondomar, Gondomar (São Cosme)
280000,1,108,2,3,Matosinhos, São Mamede de Infesta e Senhora da Hora  
280000,1,50,2,2,Vila Nova de Gaia, Arcozelo  
148000,2,82,1,2,Maia, Águas Santas  
57000,2,58,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
220000,2,114,2,2,Porto, Campanhã  
174500,2,98,1,1,Maia, Moreira  
192000,2,106,2,3,Porto, Paranhos  
110000,2,50,1,1,Maia, Castêlo da Maia  
168500,2,123,2,3,Valongo, Valongo  
198000,2,89,1,2,Vila Nova de Gaia, Arcozelo  
180000,2,53,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
190000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
160000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
195000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,67,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
127000,2,71,1,2,Gondomar, Fânzeres e São Pedro da Cova  
134000,2,87,2,2,Felgueiras, Margaride (Santa Eulália)
170000,2,80,2,2,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
148000,2,82,1,2,Maia, Águas Santas  
57000,2,58,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
220000,2,114,2,2,Porto, Campanhã  
174500,2,98,1,1,Maia, Moreira  
192000,2,106,2,3,Porto, Paranhos  
110000,2,50,1,1,Maia, Castêlo da Maia  
168500,2,123,2,3,Valongo, Valongo  
198000,2,89,1,2,Vila Nova de Gaia, Arcozelo  
180000,2,53,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
190000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
160000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
195000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,67,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
127000,2,71,1,2,Gondomar, Fânzeres e São Pedro da Cova  
134000,2,87,2,2,Felgueiras, Margaride (Santa Eulália)
170000,2,80,2,2,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
148000,2,82,1,2,Maia, Águas Santas  
57000,2,58,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
220000,2,114,2,2,Porto, Campanhã  
174500,2,98,1,1,Maia, Moreira  
192000,2,106,2,3,Porto, Paranhos  
110000,2,50,1,1,Maia, Castêlo da Maia  
168500,2,123,2,3,Valongo, Valongo  
198000,2,89,1,2,Vila Nova de Gaia, Arcozelo  
180000,2,53,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
190000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
160000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
195000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,67,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
127000,2,71,1,2,Gondomar, Fânzeres e São Pedro da Cova  
134000,2,87,2,2,Felgueiras, Margaride (Santa Eulália)
170000,2,80,2,2,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
148000,2,82,1,2,Maia, Águas Santas  
57000,2,58,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
220000,2,114,2,2,Porto, Campanhã  
174500,2,98,1,1,Maia, Moreira  
192000,2,106,2,3,Porto, Paranhos  
110000,2,50,1,1,Maia, Castêlo da Maia  
168500,2,123,2,3,Valongo, Valongo  
198000,2,89,1,2,Vila Nova de Gaia, Arcozelo  
180000,2,53,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
190000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
160000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
195000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,67,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
127000,2,71,1,2,Gondomar, Fânzeres e São Pedro da Cova  
134000,2,87,2,2,Felgueiras, Margaride (Santa Eulália)
170000,2,80,2,2,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
148000,2,82,1,2,Maia, Águas Santas  
57000,2,58,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
220000,2,114,2,2,Porto, Campanhã  
174500,2,98,1,1,Maia, Moreira  
192000,2,106,2,3,Porto, Paranhos  
110000,2,50,1,1,Maia, Castêlo da Maia  
168500,2,123,2,3,Valongo, Valongo  
198000,2,89,1,2,Vila Nova de Gaia, Arcozelo  
180000,2,53,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
190000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
160000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
195000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,67,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
127000,2,71,1,2,Gondomar, Fânzeres e São Pedro da Cova  
134000,2,87,2,2,Felgueiras, Margaride (Santa Eulália)
170000,2,80,2,2,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
148000,2,82,1,2,Maia, Águas Santas  
57000,2,58,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
220000,2,114,2,2,Porto, Campanhã  
174500,2,98,1,1,Maia, Moreira  
192000,2,106,2,3,Porto, Paranhos  
110000,2,50,1,1,Maia, Castêlo da Maia  
168500,2,123,2,3,Valongo, Valongo  
198000,2,89,1,2,Vila Nova de Gaia, Arcozelo  
180000,2,53,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
190000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
160000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
195000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,67,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
127000,2,71,1,2,Gondomar, Fânzeres e São Pedro da Cova  
134000,2,87,2,2,Felgueiras, Margaride (Santa Eulália)
170000,2,80,2,2,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
148000,2,82,1,2,Maia, Águas Santas  
57000,2,58,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
79000,2,91,2,2,Marco de Canaveses, Soalhães  
220000,2,114,2,2,Porto, Campanhã  
174500,2,98,1,1,Maia, Moreira  
192000,2,106,2,3,Porto, Paranhos  
110000,2,50,1,1,Maia, Castêlo da Maia  
168500,2,123,2,3,Valongo, Valongo  
198000,2,89,1,2,Vila Nova de Gaia, Arcozelo  
180000,2,53,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
190000,2,54,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
160000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
195000,2,70,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
185000,2,67,2,1,Vila Nova de Gaia, Santa Marinha e São Pedro da Afurada  
